
> latewatch@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env
✓ Ready in 4.8s

○ Compiling /api/realtime/notifications ...
 GET /api/realtime/notifications 200 in 8.5s (next.js: 1751ms, proxy.ts: 1183ms, application-code: 5.6s)
 GET /api/notifications?limit=50 200 in 1312ms (next.js: 3ms, proxy.ts: 7ms, application-code: 1302ms)
 GET /calendar 200 in 42ms (next.js: 4ms, proxy.ts: 19ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 7ms, proxy.ts: 22ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 1310ms (next.js: 4ms, proxy.ts: 11ms, application-code: 1295ms)
 GET /api/notifications?limit=50 200 in 1422ms (next.js: 5ms, proxy.ts: 24ms, application-code: 1392ms)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 4ms, proxy.ts: 30ms, application-code: 1999ms)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 4ms, proxy.ts: 23ms, application-code: 3.0s)
 GET /api/notifications?limit=50 200 in 2.4s (next.js: 4ms, proxy.ts: 22ms, application-code: 2.4s)
 GET /exports 200 in 37ms (next.js: 5ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 281ms (next.js: 12ms, proxy.ts: 22ms, application-code: 247ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 284ms (next.js: 18ms, proxy.ts: 18ms, application-code: 248ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 10ms, proxy.ts: 26ms, application-code: 2.2s)
 GET /entries 200 in 42ms (next.js: 4ms, proxy.ts: 14ms, application-code: 23ms)
 GET /api/staff?active=true 200 in 878ms (next.js: 15ms, proxy.ts: 33ms, application-code: 830ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 909ms (next.js: 20ms, proxy.ts: 34ms, application-code: 855ms)
 GET /api/staff?active=true 200 in 906ms (next.js: 33ms, proxy.ts: 30ms, application-code: 843ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 904ms (next.js: 39ms, proxy.ts: 26ms, application-code: 838ms)
 GET /api/entries?date=2026-05-01 200 in 919ms (next.js: 28ms, proxy.ts: 34ms, application-code: 857ms)
 GET /api/entries?date=2026-05-01 200 in 288ms (next.js: 5ms, proxy.ts: 15ms, application-code: 268ms)
 GET /exports 200 in 40ms (next.js: 4ms, proxy.ts: 17ms, application-code: 19ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 280ms (next.js: 10ms, proxy.ts: 21ms, application-code: 249ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 370ms (next.js: 14ms, proxy.ts: 21ms, application-code: 335ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 12ms, proxy.ts: 42ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 1357ms (next.js: 7ms, proxy.ts: 21ms, application-code: 1329ms)
 GET /audit-trail 200 in 42ms (next.js: 4ms, proxy.ts: 18ms, application-code: 19ms)
 GET /api/audit-trail?page=1&limit=20 200 in 542ms (next.js: 10ms, proxy.ts: 18ms, application-code: 514ms)
 GET /api/audit-trail?page=1&limit=20 200 in 545ms (next.js: 18ms, proxy.ts: 16ms, application-code: 510ms)
 GET /api/notifications?limit=50 200 in 1390ms (next.js: 7ms, proxy.ts: 20ms, application-code: 1364ms)
 GET /calendar 200 in 40ms (next.js: 5ms, proxy.ts: 15ms, application-code: 20ms)
 GET /exports 200 in 47ms (next.js: 4ms, proxy.ts: 18ms, application-code: 25ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 266ms (next.js: 17ms, proxy.ts: 19ms, application-code: 230ms)
 GET /api/notifications?limit=50 200 in 1352ms (next.js: 4ms, proxy.ts: 20ms, application-code: 1328ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 273ms (next.js: 21ms, proxy.ts: 19ms, application-code: 233ms)
 GET /api/notifications?limit=50 200 in 1566ms (next.js: 8ms, proxy.ts: 24ms, application-code: 1534ms)
 GET /entries 200 in 46ms (next.js: 4ms, proxy.ts: 18ms, application-code: 23ms)
 GET /api/staff?active=true 200 in 813ms (next.js: 17ms, proxy.ts: 29ms, application-code: 767ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 802ms (next.js: 16ms, proxy.ts: 45ms, application-code: 740ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 824ms (next.js: 21ms, proxy.ts: 30ms, application-code: 773ms)
 GET /api/entries?date=2026-05-01 200 in 827ms (next.js: 29ms, proxy.ts: 31ms, application-code: 766ms)
 GET /api/staff?active=true 200 in 824ms (next.js: 33ms, proxy.ts: 27ms, application-code: 764ms)
 GET /api/entries?date=2026-05-01 200 in 289ms (next.js: 3ms, proxy.ts: 22ms, application-code: 264ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 12ms, proxy.ts: 30ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 9ms, proxy.ts: 19ms, application-code: 3.0s)
✓ Compiled in 190ms
 GET /api/audit-trail?page=1&limit=20&startDate=2028-02-29 200 in 524ms (next.js: 4ms, proxy.ts: 26ms, application-code: 495ms)
 GET /api/notifications?limit=50 200 in 1701ms (next.js: 4ms, proxy.ts: 16ms, application-code: 1682ms)
 GET /audit-trail 200 in 277ms (next.js: 195ms, proxy.ts: 15ms, application-code: 66ms)
 GET /api/audit-trail?page=1&limit=20 200 in 551ms (next.js: 14ms, proxy.ts: 22ms, application-code: 515ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 11ms, proxy.ts: 27ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 3ms, proxy.ts: 38ms, application-code: 2.7s)
 GET /api/audit-trail?page=1&limit=20 200 in 1341ms (next.js: 17ms, proxy.ts: 19ms, application-code: 1305ms)
 GET /api/notifications?limit=50 200 in 1890ms (next.js: 8ms, proxy.ts: 27ms, application-code: 1855ms)
 GET /api/audit-trail?page=1&limit=20&q=EQ 200 in 1041ms (next.js: 3ms, proxy.ts: 11ms, application-code: 1027ms)
 GET /api/audit-trail?page=1&limit=20&q=E 200 in 1774ms (next.js: 5ms, proxy.ts: 19ms, application-code: 1749ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1031ms (next.js: 3ms, proxy.ts: 17ms, application-code: 1011ms)
 GET /api/audit-trail?page=1&limit=20&q=E 200 in 1713ms (next.js: 5ms, proxy.ts: 17ms, application-code: 1691ms)
 GET /api/notifications?limit=50 200 in 3.2s (next.js: 6ms, proxy.ts: 26ms, application-code: 3.2s)
 GET /api/notifications?limit=50 200 in 3.6s (next.js: 7ms, proxy.ts: 22ms, application-code: 3.6s)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 5ms, proxy.ts: 14ms, application-code: 2.9s)
 GET /audit-trail 200 in 391ms (next.js: 19ms, proxy.ts: 17ms, application-code: 355ms)
 GET /api/realtime/notifications 200 in 396ms (next.js: 7ms, proxy.ts: 16ms, application-code: 373ms)
 GET /api/realtime/audit-trail 200 in 396ms (next.js: 14ms, proxy.ts: 17ms, application-code: 366ms)
 GET /api/realtime/token?rnd=3262253798336491 200 in 685ms (next.js: 5ms, proxy.ts: 45ms, application-code: 635ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1720ms (next.js: 17ms, proxy.ts: 35ms, application-code: 1667ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 7ms, proxy.ts: 34ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 1378ms (next.js: 5ms, proxy.ts: 28ms, application-code: 1346ms)
 GET /api/notifications?limit=50 200 in 1849ms (next.js: 5ms, proxy.ts: 21ms, application-code: 1823ms)
 GET /calendar 200 in 44ms (next.js: 5ms, proxy.ts: 17ms, application-code: 22ms)
 GET /exports 200 in 41ms (next.js: 6ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 4.4s (next.js: 4ms, proxy.ts: 13ms, application-code: 4.4s)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 280ms (next.js: 12ms, proxy.ts: 16ms, application-code: 252ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 290ms (next.js: 16ms, proxy.ts: 16ms, application-code: 258ms)
 GET /calendar 200 in 44ms (next.js: 4ms, proxy.ts: 18ms, application-code: 22ms)
 GET /api/notifications?limit=50 200 in 1750ms (next.js: 7ms, proxy.ts: 22ms, application-code: 1721ms)
 GET /api/notifications?limit=50 200 in 1357ms (next.js: 4ms, proxy.ts: 17ms, application-code: 1336ms)
 GET /audit-trail 200 in 36ms (next.js: 5ms, proxy.ts: 11ms, application-code: 20ms)
 GET /api/audit-trail?page=1&limit=20 200 in 493ms (next.js: 11ms, proxy.ts: 19ms, application-code: 464ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1241ms (next.js: 16ms, proxy.ts: 18ms, application-code: 1208ms)
 GET /api/notifications?limit=50 200 in 1349ms (next.js: 7ms, proxy.ts: 17ms, application-code: 1324ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 5ms, proxy.ts: 13ms, application-code: 2.7s)
 GET /api/audit-trail?page=1&limit=20&startDate=2028-02-29 200 in 513ms (next.js: 4ms, proxy.ts: 23ms, application-code: 486ms)
 GET /api/audit-trail?page=1&limit=20 200 in 518ms (next.js: 4ms, proxy.ts: 14ms, application-code: 500ms)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 3ms, proxy.ts: 541ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 3.5s (next.js: 4ms, proxy.ts: 541ms, application-code: 3.0s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 3ms, proxy.ts: 14ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 3ms, proxy.ts: 14ms, application-code: 3.0s)
✓ Compiled in 69ms
 GET /api/audit-trail?page=1&limit=20 200 in 1655ms (next.js: 4ms, proxy.ts: 25ms, application-code: 1627ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1711ms (next.js: 5ms, proxy.ts: 23ms, application-code: 1684ms)
 GET /api/notifications?limit=50 200 in 3.7s (next.js: 7ms, proxy.ts: 23ms, application-code: 3.7s)
 GET /api/notifications?limit=50 200 in 3.6s (next.js: 3ms, proxy.ts: 15ms, application-code: 3.6s)
 GET /calendar 200 in 48ms (next.js: 6ms, proxy.ts: 17ms, application-code: 25ms)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 10ms, proxy.ts: 23ms, application-code: 2.9s)
 GET /audit-trail 200 in 278ms (next.js: 202ms, proxy.ts: 21ms, application-code: 56ms)
 GET /api/audit-trail?page=1&limit=20 200 in 560ms (next.js: 23ms, proxy.ts: 30ms, application-code: 507ms)
 GET /api/audit-trail?page=1&limit=20 200 in 599ms (next.js: 33ms, proxy.ts: 31ms, application-code: 535ms)
 GET /api/notifications?limit=50 200 in 1367ms (next.js: 15ms, proxy.ts: 33ms, application-code: 1318ms)
 GET /calendar 200 in 47ms (next.js: 4ms, proxy.ts: 22ms, application-code: 21ms)
 GET /api/notifications?limit=50 200 in 1369ms (next.js: 5ms, proxy.ts: 22ms, application-code: 1342ms)
 GET /exports 200 in 379ms (next.js: 40ms, proxy.ts: 94ms, application-code: 246ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 427ms (next.js: 44ms, proxy.ts: 79ms, application-code: 303ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 546ms (next.js: 27ms, proxy.ts: 90ms, application-code: 428ms)
 GET /api/notifications?limit=50 200 in 1565ms (next.js: 26ms, proxy.ts: 111ms, application-code: 1428ms)
 GET /entries 200 in 41ms (next.js: 4ms, proxy.ts: 17ms, application-code: 20ms)
 GET /api/staff?active=true 200 in 384ms (next.js: 17ms, proxy.ts: 33ms, application-code: 334ms)
 GET /api/entries?date=2026-05-01 200 in 376ms (next.js: 27ms, proxy.ts: 28ms, application-code: 321ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 389ms (next.js: 23ms, proxy.ts: 35ms, application-code: 331ms)
 GET /api/entries?date=2026-05-01 200 in 258ms (next.js: 4ms, proxy.ts: 21ms, application-code: 233ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 1072ms (next.js: 20ms, proxy.ts: 44ms, application-code: 1008ms)
 GET /api/staff?active=true 200 in 1106ms (next.js: 16ms, proxy.ts: 45ms, application-code: 1046ms)
 GET /api/notifications?limit=50 200 in 1796ms (next.js: 15ms, proxy.ts: 31ms, application-code: 1750ms)
 GET /staff 200 in 40ms (next.js: 5ms, proxy.ts: 14ms, application-code: 21ms)
 GET /api/staff 200 in 315ms (next.js: 11ms, proxy.ts: 30ms, application-code: 273ms)
 GET /api/staff 200 in 759ms (next.js: 15ms, proxy.ts: 29ms, application-code: 715ms)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 3ms, proxy.ts: 14ms, application-code: 2.8s)
 GET /api/notifications?limit=50 200 in 1869ms (next.js: 7ms, proxy.ts: 34ms, application-code: 1828ms)
 GET /dashboard 200 in 47ms (next.js: 4ms, proxy.ts: 15ms, application-code: 27ms)
 GET /api/dashboard 200 in 1258ms (next.js: 12ms, proxy.ts: 26ms, application-code: 1220ms)
 GET /api/dashboard 200 in 1498ms (next.js: 18ms, proxy.ts: 26ms, application-code: 1454ms)
 GET /api/notifications?limit=50 200 in 1644ms (next.js: 8ms, proxy.ts: 25ms, application-code: 1611ms)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 12ms, proxy.ts: 22ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1549ms (next.js: 4ms, proxy.ts: 29ms, application-code: 1516ms)
 GET /staff 200 in 39ms (next.js: 5ms, proxy.ts: 15ms, application-code: 19ms)
 GET /api/staff 200 in 798ms (next.js: 12ms, proxy.ts: 16ms, application-code: 770ms)
 GET /api/staff 200 in 801ms (next.js: 17ms, proxy.ts: 16ms, application-code: 768ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 8ms, proxy.ts: 20ms, application-code: 2.5s)
 GET /audit-trail 200 in 35ms (next.js: 4ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1374ms (next.js: 13ms, proxy.ts: 19ms, application-code: 1342ms)
 GET /api/audit-trail?page=1&limit=20 200 in 2.2s (next.js: 14ms, proxy.ts: 21ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 9ms, proxy.ts: 19ms, application-code: 2.4s)
 GET /api/notifications?limit=50 200 in 3.1s (next.js: 6ms, proxy.ts: 17ms, application-code: 3.1s)
 GET /api/notifications?limit=50 200 in 3.1s (next.js: 5ms, proxy.ts: 19ms, application-code: 3.1s)
 GET /api/notifications?limit=50 200 in 2.8s (next.js: 9ms, proxy.ts: 33ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 5ms, proxy.ts: 28ms, application-code: 3.0s)
 GET /api/audit-trail?page=1&limit=20&q=J 200 in 1080ms (next.js: 5ms, proxy.ts: 22ms, application-code: 1053ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 14ms, application-code: 2.7s)
✓ Compiled in 86ms
 GET /api/audit-trail?page=1&limit=20&q=JB 200 in 2.1s (next.js: 3ms, proxy.ts: 16ms, application-code: 2.1s)
 GET /api/audit-trail?page=1&limit=20&q=J 200 in 639ms (next.js: 4ms, proxy.ts: 30ms, application-code: 605ms)
 GET /api/audit-trail?page=1&limit=20 200 in 657ms (next.js: 9ms, proxy.ts: 43ms, application-code: 605ms)
 GET /api/audit-trail?page=1&limit=20 200 in 631ms (next.js: 4ms, proxy.ts: 23ms, application-code: 604ms)
 GET /api/audit-trail?page=1&limit=20 200 in 578ms (next.js: 4ms, proxy.ts: 23ms, application-code: 551ms)
 GET /calendar 200 in 58ms (next.js: 5ms, proxy.ts: 18ms, application-code: 35ms)
 GET /audit-trail 200 in 293ms (next.js: 210ms, proxy.ts: 22ms, application-code: 62ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 4ms, proxy.ts: 19ms, application-code: 2.7s)
 GET /api/audit-trail?page=1&limit=20 200 in 588ms (next.js: 31ms, proxy.ts: 46ms, application-code: 510ms)
 GET /api/notifications?limit=50 200 in 1423ms (next.js: 17ms, proxy.ts: 53ms, application-code: 1353ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1500ms (next.js: 25ms, proxy.ts: 50ms, application-code: 1425ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 3ms, proxy.ts: 15ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 4ms, proxy.ts: 25ms, application-code: 3.2s)
 GET /api/notifications?limit=50 200 in 4.3s (next.js: 4ms, proxy.ts: 15ms, application-code: 4.3s)
 GET /api/notifications?limit=50 200 in 1374ms (next.js: 5ms, proxy.ts: 16ms, application-code: 1353ms)
 GET /calendar 200 in 38ms (next.js: 4ms, proxy.ts: 14ms, application-code: 20ms)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 3ms, proxy.ts: 19ms, application-code: 3.0s)
 GET /exports 200 in 40ms (next.js: 4ms, proxy.ts: 17ms, application-code: 18ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 759ms (next.js: 19ms, proxy.ts: 20ms, application-code: 721ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 768ms (next.js: 11ms, proxy.ts: 23ms, application-code: 735ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 10ms, proxy.ts: 24ms, application-code: 2.7s)
 GET /entries 200 in 35ms (next.js: 4ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/staff?active=true 200 in 313ms (next.js: 17ms, proxy.ts: 33ms, application-code: 263ms)
 GET /api/entries?date=2026-05-01 200 in 306ms (next.js: 26ms, proxy.ts: 26ms, application-code: 254ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 317ms (next.js: 21ms, proxy.ts: 33ms, application-code: 263ms)
 GET /api/entries?date=2026-05-01 200 in 275ms (next.js: 13ms, proxy.ts: 22ms, application-code: 240ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 808ms (next.js: 28ms, proxy.ts: 34ms, application-code: 746ms)
 GET /api/staff?active=true 200 in 813ms (next.js: 30ms, proxy.ts: 27ms, application-code: 756ms)
 GET /api/notifications?limit=50 200 in 1447ms (next.js: 14ms, proxy.ts: 34ms, application-code: 1398ms)
 GET /staff 200 in 39ms (next.js: 4ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/staff 200 in 1036ms (next.js: 10ms, proxy.ts: 18ms, application-code: 1007ms)
 GET /api/staff 200 in 1044ms (next.js: 18ms, proxy.ts: 17ms, application-code: 1009ms)
 GET /api/notifications?limit=50 200 in 2.4s (next.js: 7ms, proxy.ts: 20ms, application-code: 2.3s)
 GET /dashboard 200 in 37ms (next.js: 4ms, proxy.ts: 13ms, application-code: 19ms)
 GET /api/dashboard 200 in 1345ms (next.js: 12ms, proxy.ts: 28ms, application-code: 1305ms)
 GET /api/dashboard 200 in 2.0s (next.js: 16ms, proxy.ts: 28ms, application-code: 1985ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 6ms, proxy.ts: 27ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1591ms (next.js: 7ms, proxy.ts: 229ms, application-code: 1356ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 3ms, proxy.ts: 15ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 12ms, proxy.ts: 22ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 7ms, proxy.ts: 24ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 1317ms (next.js: 9ms, proxy.ts: 13ms, application-code: 1294ms)
 GET /api/notifications?limit=50 200 in 1419ms (next.js: 6ms, proxy.ts: 24ms, application-code: 1389ms)
 GET /api/notifications?limit=50 200 in 1272ms (next.js: 5ms, proxy.ts: 24ms, application-code: 1243ms)
 GET /api/notifications?limit=50 200 in 1395ms (next.js: 3ms, proxy.ts: 20ms, application-code: 1373ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 10ms, proxy.ts: 21ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 5ms, proxy.ts: 24ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 5ms, proxy.ts: 15ms, application-code: 3.3s)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fdashboard 200 in 260ms (next.js: 23ms, application-code: 237ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fapi%2Fdashboard 200 in 113ms (next.js: 24ms, application-code: 89ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fstaff 200 in 132ms (next.js: 5ms, application-code: 127ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fapi%2Fstaff 200 in 107ms (next.js: 7ms, application-code: 101ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fentries 200 in 130ms (next.js: 5ms, application-code: 125ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fapi%2Fentries 200 in 134ms (next.js: 18ms, application-code: 116ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fapi%2Fcalendar%2Fholidays 200 in 107ms (next.js: 14ms, application-code: 92ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fcalendar 200 in 111ms (next.js: 9ms, application-code: 102ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fapi%2Faudit-trail 200 in 103ms (next.js: 5ms, application-code: 98ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Faudit-trail 200 in 88ms (next.js: 4ms, application-code: 84ms)
 GET /sign-in?redirect_url=http%3A%2F%2Flocalhost%3A3000%2Fapi%2Fnotifications%3Flimit%3D5 200 in 82ms (next.js: 4ms, application-code: 79ms)
 GET /api/notifications?limit=50 200 in 4.7s (next.js: 5ms, proxy.ts: 15ms, application-code: 4.7s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 10ms, proxy.ts: 27ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 6ms, proxy.ts: 18ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 13ms, proxy.ts: 22ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 13ms, proxy.ts: 30ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 1268ms (next.js: 5ms, proxy.ts: 8ms, application-code: 1255ms)
 GET /audit-trail 200 in 36ms (next.js: 4ms, proxy.ts: 11ms, application-code: 20ms)
 GET /api/audit-trail?page=1&limit=20 200 in 553ms (next.js: 13ms, proxy.ts: 20ms, application-code: 521ms)
 GET /api/audit-trail?page=1&limit=20 200 in 555ms (next.js: 18ms, proxy.ts: 17ms, application-code: 520ms)
 GET /api/notifications?limit=50 200 in 1338ms (next.js: 7ms, proxy.ts: 24ms, application-code: 1307ms)
 GET /dashboard 200 in 153ms (next.js: 17ms, proxy.ts: 19ms, application-code: 117ms)
 GET /api/realtime/audit-trail 200 in 154ms (next.js: 116ms, proxy.ts: 20ms, application-code: 18ms)
 GET /api/realtime/notifications 200 in 165ms (next.js: 10ms, proxy.ts: 20ms, application-code: 134ms)
 GET /staff 200 in 128ms (next.js: 4ms, proxy.ts: 16ms, application-code: 108ms)
 GET /entries 200 in 147ms (next.js: 4ms, proxy.ts: 8ms, application-code: 134ms)
 GET /calendar 200 in 381ms (next.js: 7ms, proxy.ts: 14ms, application-code: 360ms)
 GET /calendar 200 in 58ms (next.js: 4ms, proxy.ts: 17ms, application-code: 36ms)
 GET /audit-trail 200 in 167ms (next.js: 4ms, proxy.ts: 17ms, application-code: 146ms)
 GET /api/realtime/token?rnd=21160134333421243 200 in 1338ms (next.js: 16ms, proxy.ts: 24ms, application-code: 1298ms)
 GET /api/audit-trail?page=1&limit=20 200 in 2.4s (next.js: 18ms, proxy.ts: 24ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 11ms, proxy.ts: 27ms, application-code: 3.3s)
 GET /api/notifications?limit=50 200 in 4.3s (next.js: 9ms, proxy.ts: 16ms, application-code: 4.3s)
 GET /exports 200 in 46ms (next.js: 6ms, proxy.ts: 17ms, application-code: 24ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 272ms (next.js: 10ms, proxy.ts: 30ms, application-code: 231ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 274ms (next.js: 16ms, proxy.ts: 27ms, application-code: 231ms)
 GET /api/notifications?limit=50 200 in 1379ms (next.js: 9ms, proxy.ts: 29ms, application-code: 1341ms)
 GET /entries 200 in 33ms (next.js: 4ms, proxy.ts: 10ms, application-code: 19ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 785ms (next.js: 30ms, proxy.ts: 35ms, application-code: 719ms)
 GET /api/staff?active=true 200 in 806ms (next.js: 32ms, proxy.ts: 29ms, application-code: 744ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 834ms (next.js: 23ms, proxy.ts: 28ms, application-code: 783ms)
 GET /api/entries?date=2026-05-01 200 in 836ms (next.js: 27ms, proxy.ts: 28ms, application-code: 781ms)
 GET /api/staff?active=true 200 in 855ms (next.js: 18ms, proxy.ts: 34ms, application-code: 803ms)
 GET /api/entries?date=2026-05-01 200 in 277ms (next.js: 7ms, proxy.ts: 23ms, application-code: 247ms)
 GET /calendar 200 in 49ms (next.js: 5ms, proxy.ts: 24ms, application-code: 21ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 15ms, proxy.ts: 38ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 1261ms (next.js: 4ms, proxy.ts: 23ms, application-code: 1234ms)
 GET /exports 200 in 36ms (next.js: 4ms, proxy.ts: 13ms, application-code: 19ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 740ms (next.js: 15ms, proxy.ts: 23ms, application-code: 702ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 740ms (next.js: 11ms, proxy.ts: 26ms, application-code: 702ms)
 GET /entries 200 in 35ms (next.js: 5ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/staff?active=true 200 in 330ms (next.js: 14ms, proxy.ts: 47ms, application-code: 268ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 323ms (next.js: 20ms, proxy.ts: 39ms, application-code: 264ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 260ms (next.js: 6ms, proxy.ts: 11ms, application-code: 243ms)
 GET /api/entries?date=2026-05-01 200 in 263ms (next.js: 11ms, proxy.ts: 12ms, application-code: 240ms)
 GET /api/staff?active=true 200 in 795ms (next.js: 15ms, proxy.ts: 49ms, application-code: 731ms)
 GET /api/entries?date=2026-05-01 200 in 805ms (next.js: 25ms, proxy.ts: 39ms, application-code: 742ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 10ms, proxy.ts: 26ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 1616ms (next.js: 12ms, proxy.ts: 45ms, application-code: 1560ms)
